centoid,spread,skewness,kurtosis,entropy,flatness,crest,flux,slope,mean,std,moving_avg,moving_std,ema,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_diff_1,lag_diff_2,lag_diff_3,lag_diff_4,lag_diff_5,lag_diff_6,lag_diff_7,lag_diff_8,lag_diff_9,lag_diff_10,powers,band_pow_0_1000,band_pow_1000_2000,band_pow_2000_3000,band_pow_3000_4000,band_pow_4000_5000,band_pow_5000_6000,band_pow_6000_7000,band_pow_7000_8000,band_pow_8000_9000,band_pow_9000_10000,band_pow_10000_11000,band_pow_11000_12000,band_pow_12000_13000,band_pow_13000_14000,band_pow_14000_15000,band_pow_15000_16000,band_pow_16000_17000,band_pow_17000_18000,band_pow_18000_19000,band_pow_19000_20000,band_pow_20000_21000,band_pow_21000_22000,band_pow_22000_23000,band_pow_23000_24000,band_pow_24000_25000,band_pow_25000_26000,band_pow_26000_27000,band_pow_27000_28000,band_pow_28000_29000,band_pow_29000_30000,peak_freqs
0.8324619462329808,0.4393330695007076,0.06071725610528197,0.4734913367922242,0.46403685285921187,0.33004404192701975,0.4150058987960246,0.5924531827976384,0.7079965856384022,0.4326666776413577,0.42362140478798027,0.21841123531571405,0.38395882,0.135473685697355,,,,,,,,,,,,,,,,,,,,,0.38684755898976103,0.10136584722930748,0.1238063838072958,0.17557043435781064,0.4148052601254491,0.26245114127384495,0.04958295069715583,0.07051602439829333,0.2468366752451876,0.30212989387974204,0.6631929304446879,0.647952346619724,0.40642330707106933,0.367296457973844,0.24110355342440795,0.22307681358383522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1506849315068493
0.7301223097265136,0.3971479492363293,0.14367297105649818,0.5170953886463058,0.5179368780060811,0.3423840287485269,0.37797365308879227,0.6329424527511301,0.6847437461915306,0.4829752016721502,0.41794310764682074,0.2751727002028177,0.44255957,0.14347874761064947,,,,,,,,,,,,,,,,,,,,,0.3924336714613053,0.2408254597828574,0.24427241919013584,0.439987430711418,0.4601261830674243,0.25296717546181674,0.0927779344988783,0.08301585936551645,0.3527984363266072,0.2459204378778058,0.9150346434732544,0.3871516095659418,0.33098123137863994,0.3072005952614279,0.21107935282067675,0.29044280872429606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.26803463337502853,0.34067488427252046,0.5807234983786764,0.5775556188857184,0.5584050621420823,0.42913590457982687,0.35495377662315314,0.7691931924505596,0.4149363544766363,0.508495123491012,0.47278001559410704,0.37674657524362193,0.370449,0.15146505547005912,,,,,,,,,,,,,,,,,,,,,0.44262287401848854,0.23591807493289615,0.36365764321549426,0.5732249595339471,0.40676740352524704,0.39463044694471905,0.22170813744316925,0.29134861600784945,0.5397335789517549,0.35254053539461366,0.36189616161261007,0.08843200449477479,0.2501808547473509,0.12858687064139,0.45470676227548185,0.2941470314300125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36556594122178104,0.37224467364904823,0.5458077982035558,0.5434566694857276,0.6755583449113318,0.45381005991810536,0.3281688666583089,0.7527901144952049,0.4999162608171353,0.5441908767881443,0.4364153912364535,0.2844170135478534,0.25322488,0.15948528143516913,,,,,,,,,,,,,,,,,,,,,0.420143772851669,0.3103759683442527,0.30082337227995287,0.607045222054478,0.42076219145485283,0.40258599698550507,0.1853594412404863,0.3067832557204908,0.4410083308752703,0.3255443040999878,0.4418781672763584,0.1262996548704951,0.30424252265353074,0.36729655523450255,0.8318259072760865,0.20945086694728826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2054794520547945
0.5447800040225821,0.3676441612691403,0.5179292256322315,0.5483779623987507,0.6989010507362904,0.4294773224124314,0.29680965890059385,0.6104993462431638,0.6371786056452183,0.5765396685588126,0.41867347186728243,0.3656265102958408,0.5552105,0.16748504559467475,,,,,,,,,,,,,,,,,,,,,0.4125790554083109,0.2632187082912789,0.4429270340832482,0.8051700415638361,0.28870519498397373,0.2724292591382613,0.19510202160364581,0.3246301555367495,0.4628145396500377,0.28303936468030166,0.5807741593356389,0.28932827042219983,0.46693907511812294,0.306053383865197,0.7842832889100096,0.3386056837676935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285
0.5888800481858988,0.5284417251614429,0.7593478285708163,0.38554257109136814,0.7814151521222079,0.5478356338762327,0.35727881962824753,0.6129962869294125,0.6165304729041261,0.5093440150264263,0.39275539570715656,0.41145645421952837,0.5609803,0.175497394838,,,,,,,,,,,,,,,,,,,,,0.37761538969814984,0.28223209109603503,0.2449217398101426,0.6704460602734414,0.3788584189528626,0.3462227240517032,0.28937055110385096,0.4418931113570435,0.2961622351763018,0.3167165094820159,0.24944705670880024,0.563823828715928,0.5093741081638917,0.34309239124927515,0.9431166693589104,0.4474680296650749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13111545988258316
0.999225755439086,0.5016026326353573,0.4464951451111279,0.41145576759947805,0.6584589597414666,0.41989564581697447,0.3392234177278929,0.7342212919197509,0.8832729577480503,0.52073609386453,0.41964992111112503,0.3605128138776816,0.19590573,0.18355493307019827,,,,,,,,,,,,,,,,,,,,,0.40161067722491467,0.17434801683685158,0.2399958702322684,0.38057503536845416,0.33608155945972995,0.2488940122513823,0.1692794057525797,0.19201810110801973,0.24665524437230157,0.34543872674687026,0.38231898848915125,0.7231295026288926,0.6599041121677001,0.753844045829625,0.8053099215902964,0.37325304302456086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13992172211350293
0.9978548551942072,0.566649737802716,0.30513855125009537,0.3494799526285057,0.6575090811204584,0.4311693698202443,0.41331814028520036,0.605633149248832,0.8132787926122308,0.43875565323253274,0.35510403100726534,0.23024991709813128,0.25130883,0.19157124536826362,,,,,,,,,,,,,,,,,,,,,0.33341100734506873,0.14856615253256378,0.1710763272240475,0.3914824292683795,0.3708429501600911,0.19060889002036494,0.1467157536212778,0.1865737613538207,0.0002208772966223721,0.2795477711077974,0.6178794305311665,0.7199609401232775,0.6227581392549891,0.6079411794499188,0.4651543557953355,0.37052232118137496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8825831702544031
0.6648917133369786,0.5381660811764368,0.3716606554062033,0.3762729804059695,0.5792380025264272,0.4886277626055851,0.4243855354272582,0.6588723874758088,0.6120145389542436,0.43996309533924044,0.4003579650832417,0.12434011725789047,0.6569832,0.19953719382287224,,,,,,,,,,,,,,,,,,,,,0.3695488468813385,0.3147465245620328,0.2136148697643856,0.34043385173652996,0.5056865443428216,0.3203335017102427,0.20584194835464534,0.19159543571455948,0.0,0.36119341069678207,0.4085921715490894,0.5559644125781962,0.3978181776625585,0.43700431392351285,0.3885986889488466,0.3026920731872218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32778864970645794
0.801373515305669,0.3319449737964575,0.0842171677032446,0.5871217914718813,0.32778952617140805,0.27692596571943584,0.3793114753293457,0.6091960100333075,0.7169279766737497,0.46783761740835494,0.5315686213389639,0.29367809270370937,0.29172546,0.2075001626671967,,,,,,,,,,,,,,,,,,,,,0.48374734886702925,0.0674552211194708,0.10138305153094669,0.12311805884692843,0.29249172143766267,0.16499781806732244,0.07464484090491272,0.08437162170128018,0.016221343616587586,0.48177234618363574,0.5555653485810043,0.41444126698724215,0.3121642617267756,0.4262751318724985,0.26756730161430653,0.17377502724047336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1487279843444227
0.7091494402745422,0.46395377537204624,0.004268537726067723,0.4486375505023047,0.5670312743503684,0.4103637130976185,0.4885473373848879,0.6779664390346073,0.5849003452508758,0.3692599585122234,0.3626474628708966,0.46060227711365676,0.29843956,0.2155200640324766,,,,,,,,,,,,,,,,,,,,,0.32561027801511344,0.23328185874040758,0.27163347985603065,0.2369511806197053,0.3187651668358455,0.08911162846211146,0.09659919020380749,0.06966373773656796,0.14218423400867247,0.242131373005366,0.7654625724762913,0.4439856167913494,0.19853759470757437,0.16162759751696026,0.16260602302812874,0.1432072397334583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10567514677103718
0.43765479104242394,0.5122818014615004,0.2692944441668689,0.40108668792997537,0.6384159886504946,0.5230049231464725,0.5023026137077705,0.5527976375317911,0.4149745541078368,0.3543534178770683,0.3266569553852963,0.02717325851633245,0.5878611,0.22350744918664425,,,,,,,,,,,,,,,,,,,,,0.29463665588593174,0.21325727560449922,0.2457104425335982,0.40520368896662634,0.2895789161114012,0.10764262777184605,0.1223292553006618,0.11700169583439475,0.30874732488272205,0.22320437498813378,0.46446749999683284,0.45666873210373427,0.10371748711615741,0.1912716506193063,0.21687090929389663,0.22474044826211026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38943248532289626
0.3593315536618383,0.3609488787003211,0.37056541945344196,0.5555690443627869,0.8332310997923278,0.6388153395976012,0.2958590509357147,0.6226195196289271,0.5112654238553047,0.5671362874084275,0.4145076556088214,0.2932088617529254,0.25575736,0.2314574756274007,,,,,,,,,,,,,,,,,,,,,0.4072106851533645,0.1512412204811537,0.289020180973228,0.3147027920671526,0.35693363860975613,0.323180732816883,0.8538220096667831,0.17965784207435578,0.4195302250474897,0.281270380351454,0.6423403501791787,0.6863451736617792,0.24343390630661546,0.41605921010845537,0.2571108433811795,0.17539774183313403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8913894324853229
0.4627972708843501,0.42764212200030505,0.33066565799825326,0.4854452150656654,0.926956948225897,0.5957237217175871,0.33998442917080596,0.7068053403513652,0.5543628242585943,0.5335387325085039,0.31556071564277166,0.44349153545770437,0.14268792,0.23948417480081238,,,,,,,,,,,,,,,,,,,,,0.32212843573192795,0.35406654104410556,0.31525469109524257,0.5122076475333571,0.32632629929726453,0.35573586796299483,0.8082951893400296,0.23661967649518667,0.3552955948637979,0.17043968244241772,0.7423535037756177,0.6906420166980624,0.2525686224436136,0.5019843531811783,0.31577152960856125,0.13529211076918804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02837573385518591
0.3151512806836402,0.37241698681932234,0.6725064901461606,0.5432726552691729,0.8166591144642376,0.5792796140359034,0.2956544761974006,0.7084651702507972,0.4897767561696906,0.5776633715980068,0.408861509795352,0.36872672393959083,0.5994811,0.24752870963586673,,,,,,,,,,,,,,,,,,,,,0.40489879362760833,0.26912393139646834,0.1420268040416781,0.5837034265556508,0.26149453821035784,0.3294508981860894,0.8466594553512822,0.38816786510872,0.4713335626098854,0.27200086793487277,0.5297782400637426,0.4904814142528673,0.13424454139675931,0.561075218375482,0.48927041141716054,0.32257506985602424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12426614481409001
0.40225567927332095,0.1399288350628958,0.4981478805377755,0.8135818948119855,0.594153778175205,0.2626348259076696,0.14563179863747452,0.7718889842168025,0.6865611875284937,0.7845904482639298,0.6263038276244891,0.30215347598817954,0.38864192,0.25554887043475627,,,,,,,,,,,,,,,,,,,,,0.6352626129382422,0.4665200028519499,0.2176915849748667,0.3297908185125401,0.2297489127554202,0.3370740534059713,0.828665591627415,0.471830928567277,0.4779102744763202,0.48614115547777714,0.6742644330011859,0.8372254939341569,0.4202549977485536,0.7235038799883287,0.26542574445947775,0.2931351522069384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15362035225048923
0.8273166924772544,0.20616815654387516,0.2173671677371998,0.7318540587206532,0.5533014871889375,0.1015629467347898,0.2063708003309329,0.6689078149774613,0.9130380816512306,0.6940680036002562,0.5534741466321899,0.5025137802214564,0.5762942,0.2635679419225833,,,,,,,,,,,,,,,,,,,,,0.5508576617578409,0.35367805987678524,0.1472468046711577,0.42268408078370145,0.1907059694774312,0.25769276772170685,0.09084538560993222,0.3980471188939312,0.3782426563891771,0.36736742701448755,1.0,0.743109170862647,0.4267305008662532,0.7114688691588831,0.29094858552667324,0.2861365835153904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33268101761252444
0.6199982139693271,0.14994698843792703,0.4560904238110751,0.800964227175954,0.5547838255794386,0.22341130274998228,0.16313578057860076,0.704114829660554,0.8202759107001146,0.7585816813374625,0.6541022840768733,0.5819995947285859,0.6116788,0.27163753241696376,,,,,,,,,,,,,,,,,,,,,0.6541333963770233,0.4379779612233081,0.17369885056427956,0.41995569981636766,0.14483572104694978,0.2333835261547835,0.16209401724742856,0.39875679783487367,0.6343199997923817,0.47320915913007244,0.7736113060656692,0.614440395024534,0.5764355158450595,0.5353779724577555,0.4308637391754094,0.35374319226975837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14090019569471623
0.5810761913183724,0.13434237655487455,0.30470918962618443,0.8206585548374207,0.47221145134134324,0.29849145576063013,0.11901251843827648,0.7906912622966362,0.8410429970515997,0.8242309750381422,0.7399367453911919,0.33973539829429783,0.36998305,0.2797040078383183,,,,,,,,,,,,,,,,,,,,,0.7481274752945047,0.49446256683311446,0.3199678627564219,0.4848545848468878,0.2220363595990863,0.2823858467044388,0.2386682015743764,0.2920665874498367,0.6183389980863175,0.5916942439810924,0.7562707885914076,0.6906162367535699,0.6115237494356337,0.4885156443966835,0.5446984901369603,0.193783515096024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9843444227005871
